Date,MSFT,META,GOOG,AAPL
2025-09-15,511.1543884277344,762.2018432617188,251.10447692871094,235.828857421875
2025-09-16,504.8859558105469,776.4551391601562,250.76536560058594,237.2735137939453
2025-09-17,505.8579406738281,773.1858520507812,249.199462890625,238.11044311523438
2025-09-18,504.3008117675781,777.7011108398438,251.6730194091797,237.00450134277344
2025-09-19,513.703369140625,775.837158203125,254.57542419433594,244.59646606445312
2025-09-22,510.25189208984375,763.175048828125,252.22157287597656,255.1374969482422
2025-09-23,505.0744323730469,753.4404907226562,251.68295288085938,253.49359130859375
2025-09-24,505.9869079589844,758.6867065429688,247.18472290039062,251.38140869140625
2025-09-25,502.8923645019531,746.9672241210938,245.92799377441406,255.92462158203125
2025-09-26,507.28619384765625,741.8206787109375,246.53639221191406,254.51980590820312
2025-09-29,510.4005432128906,741.4716186523438,243.72373962402344,253.49359130859375
2025-09-30,513.7232666015625,732.4749755859375,242.91586303710938,253.69287109375
2025-10-01,515.4689331054688,715.4791870117188,244.9006805419922,254.5098419189453
2025-10-02,511.53131103515625,725.1640014648438,245.78836059570312,256.1836853027344
2025-10-03,513.1281127929688,708.7167358398438,245.8083038330078,257.0703430175781
2025-10-06,524.256591796875,713.8035278320312,250.85513305664062,255.74526977539062
2025-10-07,519.7039794921875,711.230224609375,246.48654174804688,255.5360870361328
2025-10-08,520.56689453125,715.9779663085938,244.82089233398438,257.1102294921875
2025-10-09,518.136962890625,731.6072387695312,241.57936096191406,253.1050262451172
2025-10-10,506.790283203125,703.4703979492188,236.87164306640625,244.36732482910156
2025-10-13,509.8550720214844,713.8433837890625,244.0030059814453,246.74851989746094
2025-10-14,509.3790283203125,706.8117065429688,245.54898071289062,246.8581085205078
2025-10-15,509.2401428222656,715.6885986328125,251.0546112060547,248.42233276367188
2025-10-16,507.4349670410156,710.2228393554688,251.22418212890625,246.53929138183594
2025-10-17,509.3888854980469,715.0602416992188,253.1291961669922,251.36148071289062
2025-10-20,512.57275390625,730.2706298828125,256.3507995605469,261.27484130859375
2025-10-21,513.4356079101562,731.367919921875,250.6855926513672,261.8028869628906
2025-10-22,516.2921142578125,731.5075073242188,251.8724822998047,257.4988098144531
2025-10-23,516.3118896484375,732.095947265625,253.06935119628906,258.6246032714844
2025-10-24,519.3370971679688,736.444580078125,259.8316955566406,261.85272216796875
2025-10-27,527.1824951171875,748.872314453125,269.2271728515625,267.8206787109375
2025-10-28,537.6463623046875,749.4906616210938,267.7310791015625,268.00994873046875
2025-10-29,537.130615234375,749.7200317382812,274.45355224609375,268.7073974609375
2025-10-30,521.469482421875,664.7410888671875,281.1659851074219,270.4011535644531
2025-10-31,513.5844116210938,646.6681518554688,281.08624267578125,269.37493896484375
2025-11-03,512.810791015625,636.0557250976562,283.3802490234375,268.0597839355469
2025-11-04,510.1327819824219,625.6926879882812,277.3360290527344,269.0461730957031
2025-11-05,503.02130126953125,634.30029296875,284.0085754394531,269.14581298828125
2025-11-06,493.04339599609375,617.3344116210938,284.5970764160156,268.7771301269531
2025-11-07,492.76568603515625,620.0972900390625,278.97174072265625,267.4819030761719
2025-11-10,501.87078857421875,630.1212158203125,289.8333435058594,268.6985778808594
2025-11-11,504.5289001464844,625.4533081054688,290.9803771972656,274.5028076171875
2025-11-12,506.9688415527344,607.43017578125,286.6816101074219,272.7276611328125
2025-11-13,499.1828918457031,608.3079223632812,278.39324951171875,272.2090759277344
2025-11-14,506.0166320800781,607.8790283203125,276.2588195800781,271.6705322265625
2025-11-17,503.3486328125,600.4483642578125,284.8563537597656,266.7339782714844
2025-11-18,489.7604064941406,596.1395874023438,284.2180480957031,266.7139892578125
2025-11-19,483.14483642578125,588.7886962890625,292.2271423339844,267.83099365234375
2025-11-20,475.41387939453125,587.6217041015625,289.2249755859375,265.5272521972656
2025-11-21,469.1436462402344,592.70849609375,298.8697814941406,270.75299072265625
2025-11-24,471.0118103027344,611.4596557617188,317.64080810546875,275.1710205078125
2025-11-25,473.98297119140625,634.5695190429688,322.7973327636719,276.2181396484375
2025-11-26,482.4393310546875,631.9663696289062,319.446044921875,276.79656982421875
2025-11-28,488.9082946777344,646.2691650390625,319.2864990234375,278.0930480957031
2025-12-01,483.6714782714844,639.2074584960938,314.29949951171875,282.33148193359375
2025-12-02,486.91094970703125,645.4213256835938,315.1971740722656,285.4131164550781
2025-12-03,474.7182922363281,637.9407958984375,319.78521728515625,283.378662109375
2025-12-04,477.8087158203125,659.81396484375,317.5610046386719,279.93804931640625
2025-12-05,480.11407470703125,671.673095703125,321.2513732910156,278.0232238769531
2025-12-08,487.92449951171875,665.0702514648438,313.8359069824219,277.1356506347656
2025-12-09,488.918212890625,655.2557983398438,317.1294250488281,276.42755126953125
2025-12-10,475.5430603027344,648.4435424804688,320.3730773925781,278.0232238769531
2025-12-11,480.4221496582031,651.016845703125,313.0873718261719,277.2752380371094
2025-12-12,475.5132751464844,642.5587158203125,309.9135437011719,277.52459716796875
2025-12-15,471.82666015625,646.3570556640625,308.7159118652344,273.3658752441406
2025-12-16,473.38677978515625,655.9798583984375,307.1289978027344,273.8645324707031
2025-12-17,473.1184387207031,648.343505859375,297.4778747558594,271.1020812988281
2025-12-18,480.9289245605469,663.2669067382812,303.1567687988281,271.45111083984375
2025-12-19,482.856689453125,657.5969848632812,308.0072937011719,272.9271545410156
2025-12-22,481.86297607421875,660.3220825195312,310.7219543457031,270.23443603515625
2025-12-23,483.7807922363281,663.7559814453125,315.0634765625,271.62066650390625
2025-12-24,484.94342041015625,666.3613891601562,315.05352783203125,273.06671142578125
2025-12-26,484.6354064941406,662.10888671875,314.3448791503906,272.6578369140625
2025-12-29,484.02923583984375,657.5171508789062,313.7760314941406,273.0168762207031
2025-12-30,484.4068603515625,664.7642211914062,313.9356689453125,272.33868408203125
2025-12-31,480.5711669921875,658.9146728515625,313.1871337890625,271.12200927734375
2026-01-02,469.95849609375,649.2518920898438,314.7041931152344,270.27435302734375
2026-01-05,469.86907958984375,657.616943359375,316.7002868652344,266.5345458984375
2026-01-06,475.4933776855469,659.4437255859375,313.9356689453125,261.64776611328125
2026-01-07,480.4221496582031,647.5349731445312,321.80029296875,259.6233215332031
2026-01-08,475.0959167480469,644.9096069335938,325.373291015625,258.33685302734375
2026-01-09,476.258544921875,651.8970947265625,328.4971923828125,258.6659240722656
2026-01-12,474.1717529296875,640.826904296875,332.0801696777344,259.54351806640625
2026-01-13,467.70281982421875,629.96630859375,335.77294921875,260.34136962890625
2026-01-14,456.4840087890625,614.4240112304688,335.6531982421875,259.25433349609375
2026-01-15,453.7811279296875,619.694580078125,332.5093688964844,257.5090637207031
2026-01-16,456.9609375,619.1455688476562,329.6948547363281,254.83636474609375
2026-01-20,451.65460205078125,603.0443115234375,321.53082275390625,246.0303192138672
2026-01-21,441.3102111816406,611.8685913085938,327.73870849609375,246.97775268554688
2026-01-22,448.29595947265625,646.476806640625,330.19384765625,247.67584228515625
2026-01-23,463.0125732421875,657.5870361328125,327.7886047363281,247.36668395996094
2026-01-26,467.3152770996094,671.1627807617188,332.9385070800781,254.7166748046875
2026-01-27,477.5503234863281,671.7716674804688,334.3457336425781,257.56890869140625
2026-01-28,478.5937194824219,667.5392456054688,335.6232604980469,255.74388122558594
2026-01-29,430.76715087890625,736.995361328125,337.99859619140625,257.578857421875
2026-01-30,427.577392578125,715.2241821289062,337.8688659667969,258.775634765625
2026-02-02,420.70098876953125,705.152099609375,344.2264404296875,269.2770690917969
2026-02-03,408.61767578125,690.4683227539062,340.0346374511719,268.7485046386719
2026-02-04,411.5788879394531,667.7987670898438,332.68896484375,275.73944091796875
2026-02-05,391.1882629394531,669.0166015625,330.68292236328125,275.1610107421875
2026-02-06,398.6111755371094,660.2822265625,322.4690246582031,277.36505126953125
2026-02-09,410.99261474609375,676.0140991210938,323.7664489746094,274.13079833984375
2026-02-10,410.6646423339844,669.5256958007812,318.00775146484375,273.19244384765625
2026-02-11,401.8207702636719,667.4993286132812,310.7219543457031,275.00921630859375
2026-02-12,399.3067626953125,648.6529541015625,308.7657775878906,261.2637634277344
2026-02-13,398.7900085449219,638.630859375,305.42236328125,255.32435607910156
2026-02-17,394.3581237792969,638.151611328125,302.2286071777344,263.4099426269531
2026-02-18,397.0808410644531,642.0746459960938,303.346435546875,263.8791198730469
2026-02-19,396.8517761230469,643.6318969726562,302.9671325683594,260.11578369140625
2026-02-20,395.6267395019531,654.4924926757812,314.2850036621094,264.1086730957031
2026-02-23,382.9182434082031,636.1152954101562,311.0812683105469,265.705810546875
2026-02-24,387.429931640625,638.16162109375,310.31280517578125,271.6552429199219
2026-02-25,398.9831237792969,652.5260620117188,312.4186706542969,273.74151611328125
2026-02-26,400.0986022949219,655.8401489257812,306.5501708984375,272.4637756347656
2026-02-27,391.15484619140625,647.02587890625,310.82177734375,263.70941162109375
2026-03-02,396.9413757324219,652.396240234375,305.76165771484375,264.2484130859375
2026-03-03,402.2996826171875,653.91357421875,302.9671325683594,263.2801818847656
2026-03-04,403.5645751953125,666.541015625,302.85736083984375,262.0523376464844
2026-03-05,409.0224304199219,659.393798828125,300.3222961425781,259.8263244628906
2026-03-06,407.30938720703125,643.7117309570312,297.7174377441406,257.0013427734375
2026-03-09,407.757568359375,646.2373046875,305.6275329589844,259.41705322265625
2026-03-10,404.122314453125,652.9053344726562,306.54638671875,260.3653564453125
2026-03-11,403.245849609375,653.6939086914062,308.0345153808594,260.34539794921875
2026-03-12,400.2380065917969,637.0436401367188,302.8310241699219,255.3043975830078
2026-03-13,393.9534912109375,612.6171875,301.08319091796875,249.6744384765625
2026-03-16,398.33575439453125,626.8690185546875,304.0395202636719,252.36964416503906
2026-03-17,397.7979431152344,622.0834350585938,309.0232849121094,253.77711486816406
2026-03-18,390.20867919921875,615.1099243164062,305.9171447753906,249.49476623535156
2026-03-19,387.4498596191406,606.1382446289062,305.3478698730469,248.5165252685547
2026-03-20,380.3287048339844,593.1102905273438,298.41656494140625,247.54823303222656
2026-03-23,381.4541931152344,603.5006713867188,298.646240234375,251.04200744628906
2026-03-24,371.2355651855469,592.3709716796875,288.83856201171875,251.1917266845703
2026-03-25,369.5424499511719,594.3391723632812,289.22802734375,252.16998291015625
2026-03-26,364.4928894042969,547.032958984375,280.38909912109375,252.43951416015625
2026-03-27,355.3300476074219,525.233154296875,273.4178466796875,248.35679626464844
2026-03-30,357.5111999511719,535.8833618164062,272.7986145019531,246.19065856933594
2026-03-31,368.67596435546875,571.6002197265625,286.5014343261719,253.33790588378906
2026-04-01,367.8791809082031,578.6936645507812,294.5314025878906,255.1746368408203
2026-04-02,371.9526672363281,573.9281005859375,294.0919494628906,255.464111328125
2026-04-06,371.3750305175781,572.4894409179688,297.2879638671875,258.39886474609375
2026-04-07,370.78741455078125,574.5175170898438,303.5501403808594,253.0484161376953
2026-04-08,372.8191223144531,611.8529052734375,314.34661865234375,258.4388122558594
2026-04-09,371.5642395019531,627.8081665039062,315.9745788574219,260.0259704589844
2026-04-10,369.37310791015625,629.2767333984375,315.3254089355469,260.0159912109375
2026-04-13,382.8186340332031,633.9425048828125,318.81103515625,258.73828125
2026-04-14,391.5233459472656,661.8765258789062,330.16680908203125,258.3689270019531
2026-04-15,409.5602722167969,670.9581909179688,334.05194091796875,265.95538330078125
2026-04-16,418.56378173828125,676.2432250976562,332.35406494140625,262.9307861328125
2026-04-17,421.0835876464844,687.9124145507812,338.97576904296875,269.7486267089844
2026-04-20,416.38262939453125,670.2887573242188,334.98077392578125,272.5635681152344
2026-04-21,422.4480285644531,668.220703125,330.05694580078125,265.69586181640625
2026-04-22,431.1726989746094,674.09521484375,337.3078918457031,272.68341064453125
2026-04-23,414.0719909667969,658.5396728515625,337.327880859375,272.9429016113281
2026-04-24,422.90618896484375,674.4049682617188,341.89215087890625,270.5771179199219
2026-04-27,423.1053771972656,677.9916381835938,348.0843811035156,267.1332702636719
2026-04-28,427.5174865722656,670.7183837890625,347.065673828125,270.2277526855469
2026-04-29,422.746826171875,668.5004272460938,346.8758850097656,269.688720703125
2026-04-30,406.1341552734375,611.3433837890625,381.4626159667969,270.86663818359375
2026-05-01,412.76727294921875,608.1863403320312,382.74102783203125,279.6409912109375
2026-05-04,411.9505615234375,609.8447875976562,379.16552734375,276.3368225097656
2026-05-05,409.7196044921875,604.3998413085938,383.7897033691406,283.67376708984375
2026-05-06,412.2891845703125,612.3125,394.6461181640625,286.99786376953125
2026-05-07,419.07171630859375,616.2388305664062,394.805908203125,286.927978515625
2026-05-08,413.44451904296875,609.0654907226562,396.5537414550781,292.7974853515625
2026-05-11,410.99444580078125,598.3054809570312,386.28656005859375,292.42779541015625
2026-05-12,406.1241760253906,602.441650390625,383.34027099609375,294.54595947265625
2026-05-13,403.57452392578125,616.0590209960938,398.541259765625,298.6124572753906
2026-05-14,407.7774658203125,617.8573608398438,396.673583984375,297.9530334472656
2026-05-15,420.2170715332031,613.6612548828125,392.8283996582031,299.9713134765625
2026-05-18,421.83056640625,610.64404296875,392.61865234375,297.5833435058594
2026-05-19,415.7352600097656,602.052001953125,384.4189147949219,298.7123718261719
2026-05-20,419.36053466796875,604.499755859375,384.4189147949219,301.98956298828125
2026-05-21,418.3025207519531,606.8175659179688,382.99072265625,304.7271728515625
2026-05-22,417.7835388183594,609.6949462890625,378.90582275390625,308.55389404296875
2026-05-26,415.248291015625,611.7730102539062,384.3589782714844,308.0643005371094
2026-05-27,411.8946228027344,634.6718139648438,384.3489990234375,310.5821533203125
2026-05-28,426.18768310546875,634.7017211914062,385.63739013671875,312.24072265625
2026-05-29,449.3940124511719,631.92431640625,375.9595031738281,311.7911071777344
2026-06-01,459.6546936035156,599.9139404296875,372.11431884765625,306.0460510253906
2026-06-02,440.48077392578125,597.0765991210938,357.94207763671875,314.92840576171875
2026-06-03,426.53704833984375,622.4031372070312,355.23541259765625,309.9926452636719
2026-06-04,427.2456970214844,626.9888916015625,368.8084411621094,310.9618225097656
2026-06-05,415.8870849609375,592.450927734375,365.3028564453125,307.0751647949219
2026-06-08,410.9663391113281,584.8479614257812,360.9356994628906,301.2801818847656
2026-06-09,402.6520080566406,584.0487060546875,362.0549621582031,290.29962158203125
2026-06-10,396.61334228515625,570.4512939453125,353.09075927734375,291.3287353515625
2026-06-11,389.6065673828125,567.9036254882812,356.32867431640625,295.375244140625
2026-06-12,390.00579833984375,566.4549560546875,357.9276428222656,290.879150390625
2026-06-15,399.0088806152344,593.47998046875,366.8717956542969,296.1645812988281
2026-06-16,393.0899963378906,600.2100219726562,370.8592529296875,298.9821472167969
2026-06-17,378.1980285644531,567.5800170898438,361.8650817871094,295.6949768066406
2026-06-18,378.6871032714844,577.219970703125,367.2215881347656,297.7532043457031
2026-06-22,366.6497802734375,563.8499755859375,348.5537109375,296.75408935546875
2026-06-23,373.23736572265625,562.2000122070312,345.8554382324219,294.04638671875
2026-06-24,364.7733154296875,557.6699829101562,344.816162109375,292.8274230957031
2026-06-25,352.1670227050781,542.8699951171875,341.9679870605469,274.91290283203125
2026-06-26,372.2691955566406,550.25,334.4728698730469,283.53546142578125
2026-06-29,367.8774719238281,562.5999755859375,351.0520935058594,281.4972229003906
2026-06-30,372.319091796875,563.2899780273438,353.1007385253906,289.11065673828125
2026-07-01,383.5579528808594,612.9099731445312,357.6578063964844,294.1263427734375
2026-07-02,389.7562561035156,582.9000244140625,355.94891357421875,308.3640441894531
2026-07-06,386.0133056640625,600.2899780273438,364.6632385253906,312.3905944824219
2026-07-07,388.109375,615.5800170898438,363.38409423828125,310.3923034667969
2026-07-08,382.6197204589844,603.1199951171875,358.4772644042969,313.1199645996094
2026-07-09,383.6377868652344,631.47998046875,356.00885009765625,315.947509765625
2026-07-10,384.37640380859375,669.2100219726562,354.7996520996094,315.0483093261719
2026-07-13,390.2553405761719,656.72998046875,350.4425048828125,317.03656005859375
2026-07-14,384.20672607421875,661.0399780273438,357.09814453125,314.58868408203125
2026-07-15,394.8866271972656,681.3099975585938,369.96978759765625,327.2178039550781
2026-07-16,400.3463439941406,664.5399780273438,353.5804443359375,332.97283935546875
2026-07-17,393.08001708984375,646.010009765625,345.89544677734375,333.452392578125
2026-07-20,401.53411865234375,645.8499755859375,351.14202880859375,326.3085632324219
2026-07-21,397.00262451171875,643.8099975585938,345.96539306640625,327.45758056640625
2026-07-22,389.6065673828125,627.1699829101562,341.68817138671875,325.60919189453125
2026-07-23,380.8630065917969,606.0999755859375,318.1334533691406,321.3828430175781
2026-07-24,380.9828186035156,595.1900024414062,318.8829650878906,332.7330322265625
2026-07-27,388.368896484375,593.8699951171875,326.3581237792969,336.61968994140625
2026-07-28,392.61090087890625,593.4099731445312,332.38421630859375,339.78692626953125
2026-07-29,389.8061828613281,585.6099853515625,335.54217529296875,337.8985900878906
2026-07-30,450.2524108886719,539.030029296875,333.4635009765625,333.1426696777344
2026-07-31,463.8468017578125,556.7100219726562,356.4186096191406,308.6438293457031
2026-08-03,486.73370361328125,590.239990234375,372.22833251953125,303.1585693359375
2026-08-04,491.884033203125,587.9400024414062,375.1064758300781,309.1134033203125
2026-08-05,486.5440673828125,588.77001953125,359.8963623046875,310.7320251464844
2026-08-06,498.9207458496094,589.9000244140625,356.38861083984375,312.14080810546875
2026-08-07,499.0505065917969,592.0999755859375,353.24066162109375,313.05999755859375
2026-08-10,505.109130859375,594.9199829101562,355.609130859375,308.260009765625
2026-08-11,502.86334228515625,599.1199951171875,342.7774658203125,304.9100036621094
2026-08-12,491.5047302246094,578.8499755859375,342.1478576660156,302.25
2026-08-13,495.9463806152344,594.969970703125,343.71685791015625,305.260009765625
2026-08-14,494.4691467285156,589.8499755859375,343.3171081542969,305.92999267578125
2026-08-17,479.44744873046875,568.969970703125,341.2284851074219,305.5899963378906
2026-08-18,480.72503662109375,543.6699829101562,341.0585632324219,310.0299987792969
2026-08-19,483.3999938964844,546.030029296875,341.47833251953125,316.8299865722656
2026-08-20,481.1499938964844,545.8300170898438,337.9805908203125,311.29998779296875
2026-08-21,483.239990234375,549.9000244140625,341.52825927734375,309.3500061035156
2026-08-24,487.30999755859375,559.02001953125,344.3664245605469,310.3399963378906
2026-08-25,491.7099914550781,570.0499877929688,343.11724853515625,309.8999938964844
2026-08-26,496.3699951171875,576.1400146484375,338.8800048828125,313.45001220703125
2026-08-27,505.05999755859375,571.0999755859375,337.4908752441406,314.5799865722656
2026-08-28,513.530029296875,578.02001953125,342.65753173828125,319.70001220703125
2026-08-31,507.2900085449219,572.3400268554688,335.1923828125,316.8500061035156
2026-09-01,501.0199890136719,578.5399780273438,331.8145751953125,325.1300048828125
2026-09-02,496.82000732421875,592.8499755859375,333.5634460449219,324.9599914550781
2026-09-03,510.1199951171875,610.6799926757812,338.8599853515625,328.2099914550781
2026-09-04,499.70001220703125,616.77001953125,335.30999755859375,319.9700012207031
