Date,MSFT,AAPL,ETE.AT
2025-02-17,402.8832092285156,243.104736328125,8.266671034775129
2025-02-18,404.0767822265625,242.9755401611328,8.35837633910569
2025-02-19,409.1370849609375,243.373046875,8.236380233697673
2025-02-20,411.30169677734375,244.3271942138672,8.186013706613267
2025-02-21,403.4736022949219,244.04891967773438,8.3724247471622
2025-02-24,399.31243896484375,245.5894317626953,8.102737300764943
2025-02-25,393.283203125,245.52981567382812,8.119316677129063
2025-02-26,395.092041015625,238.890625,8.208776171171053
2025-02-27,387.9755554199219,235.84934997558594,8.335950887052604
2025-02-28,392.3837585449219,240.36160278320312,8.552873760523198
2025-03-03,383.98236083984375,236.57485961914062,8.568283545075246
2025-03-04,384.1009826660156,234.4877166748047,8.71772733554917
2025-03-05,396.36700439453125,234.2988739013672,9.10225839085706
2025-03-06,392.2849426269531,233.8914031982422,9.323739039399129
2025-03-07,388.7464599609375,237.6085205078125,9.329640755300943
2025-03-10,375.7489929199219,226.08935546875,9.512621563497532
2025-03-11,376.03570556640625,219.48995971679688,9.444092772693239
2025-03-12,378.8229675292969,215.653564453125,9.86746677844394
2025-03-13,374.3751525878906,208.398193359375,10.127272876825373
2025-03-14,384.05157470703125,212.18490600585938,10.29897212283413
2025-03-17,384.1899719238281,212.6917724609375,10.23300031202723
2025-03-18,379.0700378417969,211.38978576660156,10.15287024900988
2025-03-19,383.3201904296875,213.92420959472656,9.969021943066991
2025-03-20,382.3515319824219,212.7911834716797,10.010293964706307
2025-03-21,386.72021484375,216.93568420410156,9.71941653972226
2025-03-24,388.51910400390625,219.38064575195312,9.990392034116667
2025-03-25,390.57501220703125,222.38217163085938,9.9607111144378
2025-03-26,385.4452209472656,220.17575073242188,10.194529964974208
2025-03-27,386.048095703125,222.48158264160156,9.94361658108619
2025-03-28,374.4048156738281,216.5679168701172,9.759176719132256
2025-03-31,371.0343933105469,220.77206420898438,9.430598764850856
2025-04-01,377.7554931640625,221.82559204101562,9.484065926594099
2025-04-02,377.70611572265625,222.5213165283203,9.537654023760638
2025-04-03,368.78082275390625,201.94786071777344,9.329461818581422
2025-04-04,355.6648254394531,187.2283935546875,8.838104356054828
2025-04-07,353.7077941894531,180.35072326660156,8.237762739959635
2025-04-08,350.446044921875,171.365966796875,8.64277526254375
2025-04-09,385.95916748046875,197.6343994140625,8.445261533736812
2025-04-10,376.9252014160156,189.2559356689453,8.582976244170368
2025-04-11,383.9428405761719,196.93865966796875,8.822608094589953
2025-04-14,383.3102722167969,201.281982421875,9.113264467749786
2025-04-15,381.25445556640625,200.90426635742188,9.695952778413698
2025-04-16,367.2982177734375,193.08238220214844,9.549569652540413
2025-04-17,363.5126647949219,195.7758026123047,9.561962168682271
2025-04-21,354.9531555175781,191.97918701171875,9.561962168682271
2025-04-22,362.5638427734375,198.51895141601562,9.871567669252272
2025-04-23,370.0460205078125,203.34927368164062,10.172626734515688
2025-04-24,382.80615234375,207.09619140625,10.094799271531087
2025-04-25,387.3033752441406,208.00062561035156,9.964665823431346
2025-04-28,386.62139892578125,208.85536193847656,9.924818526941863
2025-04-29,389.4679870605469,209.91883850097656,9.99519094019115
2025-04-30,390.6738586425781,211.20094299316406,9.759358452007518
2025-05-01,420.464111328125,212.01596069335938,9.704205955605403
2025-05-02,430.2294921875,204.0946502685547,9.956915156661807
2025-05-05,431.1091613769531,197.6741485595703,10.114108120979836
2025-05-06,428.2823791503906,197.2964630126953,9.784032371073636
2025-05-07,428.3218994140625,195.05026245117188,9.8826501048502
2025-05-08,433.08599853515625,196.28273010253906,9.869570086934232
2025-05-09,433.6394348144531,197.31634521484375,10.141579134470703
2025-05-12,444.0472717285156,209.776123046875,10.462258061654666
2025-05-13,443.9287109375,211.9058380126953,10.495914770612558
2025-05-14,447.6846008300781,211.3087158203125,10.539779182181519
2025-05-15,448.694580078125,210.4329376220703,10.464195185583094
2025-05-16,449.8234558105469,210.24386596679688,10.520705760777673
2025-05-19,454.3783874511719,207.7758026123047,10.52103720672278
2025-05-20,453.6852722167969,205.8650360107422,10.719531043998813
2025-05-21,448.14007568359375,201.11798095703125,10.97970801966278
2025-05-22,450.40765380859375,200.3914794921875,10.865051790172743
2025-05-23,445.77349853515625,194.33078002929688,10.510888112841712
2025-05-26,445.77349853515625,194.33078002929688,10.894478993533994
2025-05-27,456.18060302734375,199.2470245361328,11.066991679070156
2025-05-28,452.8832092285156,199.45602416992188,11.184296557183984
2025-05-29,454.1902770996094,198.98826599121094,11.082275136433054
2025-05-30,455.8537902832031,199.8839569091797,11.015206333004244
2025-06-02,457.4480895996094,200.72987365722656,10.98047588286147
2025-06-03,458.43829345703125,202.29229736328125,11.24735016395789
2025-06-04,459.3294982910156,201.844482421875,11.256336945599173
2025-06-05,463.1021728515625,199.6649932861328,11.568407713824627
2025-06-06,465.7757568359375,202.93917846679688,11.633687906541581
2025-06-09,468.1225891113281,200.48104858398438,11.586972371047978
2025-06-10,466.3104553222656,201.69517517089844,11.93756749361387
2025-06-11,467.99383544921875,197.8238983154297,12.057512115605505
2025-06-12,474.1826171875,198.2418670654297,11.967073584018976
2025-06-13,470.3109130859375,195.50511169433594,12.005769623634137
2025-06-16,474.45001220703125,197.4656219482422,12.071939098422035
2025-06-17,473.36077880859375,194.69900512695312,11.899545217678337
2025-06-18,475.5392150878906,195.63446044921875,11.828766658261998
2025-06-19,475.5392150878906,195.63446044921875,11.602472523751203
2025-06-20,472.72705078125,200.03321838378906,11.970655750090941
2025-06-23,481.2428283691406,200.53082275390625,11.991482492515843
2025-06-24,485.3126220703125,199.3365936279297,12.601951520024159
2025-06-25,487.45147705078125,200.59051513671875,12.409466899291147
2025-06-26,492.5807800292969,200.03321838378906,12.379015309189754
2025-06-27,491.0855712890625,200.11285400390625,12.365475043354763
2025-06-30,492.5411682128906,204.1831512451172,12.227739341401048
2025-07-01,487.233642578125,206.8204345703125,12.477248004457238
2025-07-02,486.28302001953125,211.41822814941406,12.604667227310983
2025-07-03,493.9571838378906,212.52285766601562,12.826228152039448
2025-07-04,493.9571838378906,212.52285766601562,12.522983891921399
2025-07-07,492.84814453125,208.940185546875,12.62360343915634
2025-07-08,491.7588806152344,208.9998779296875,12.994269471717644
2025-07-09,498.58148193359375,210.12445068359375,13.212414855469888
2025-07-10,496.5713195800781,211.38833618164062,13.665977094678055
2025-07-11,498.3933410644531,210.1443634033203,13.458233616445796
2025-07-14,498.0962219238281,207.61656188964844,13.243296289480327
2025-07-15,500.86883544921875,208.10421752929688,13.174831709511636
2025-07-16,500.6708068847656,209.149169921875,13.186534711243667
2025-07-17,506.6913146972656,209.0098419189453,13.33077806478741
2025-07-18,505.05743408203125,210.1642608642578,13.335509235555037
2025-07-21,505.06732177734375,211.45799255371094,13.235460903152102
2025-07-22,500.32421875,213.36875915527344,13.122281940641187
2025-07-23,500.9183654785156,213.11996459960938,13.460545986891702
2025-07-24,505.87933349609375,212.73184204101562,13.806866255469458
2025-07-25,508.68170166015625,212.8512725830078,13.830876269788178
2025-07-28,507.48345947265625,213.0204620361328,13.384590329792672
2025-07-29,507.55279541015625,210.25384521484375,13.41449590746322
2025-07-30,508.2161865234375,208.0445098876953,13.244736136932715
2025-07-31,528.2779541015625,206.57162475585938,13.523453641498236
2025-08-01,518.9798583984375,201.40660095214844,13.258352722346899
2025-08-04,530.3969116210938,202.37191772460938,13.999636973331235
2025-08-05,522.5841674804688,201.9439697265625,14.275369988339662
2025-08-06,519.8016967773438,212.22430419921875,14.397455219135395
2025-08-07,515.7418823242188,218.97169494628906,14.68155997348299
2025-08-08,516.9300537109375,228.24688720703125,14.625461416960661
2025-08-11,516.6627807617188,226.3438720703125,14.656801392261059
2025-08-12,524.0595703125,228.80479431152344,14.619677170657269
2025-08-13,515.4844360351562,232.47125244140625,14.884541817307081
2025-08-14,517.3657836914062,231.92327880859375,15.088091064115133
2025-08-15,515.0784301757812,230.7376708984375,15.008807651329562
2025-08-18,512.0383911132812,230.0402374267578,14.651687269476156
2025-08-19,504.7801818847656,229.71145629882812,14.5083312185252
2025-08-20,500.76983642578125,225.1781768798828,14.235247687395258
2025-08-21,500.1251220703125,224.07228088378906,14.280177833311654
2025-08-22,503.09075927734375,226.92176818847656,14.311013343116201
2025-08-25,500.1449890136719,226.323974609375,14.407446017200527
2025-08-26,497.9430847167969,228.46603393554688,13.870236772956787
2025-08-27,502.6047058105469,229.6417236328125,13.6263208874891
2025-08-28,505.4810485839844,231.70408630371094,13.636320286205432
2025-08-29,502.5551452636719,231.28562927246094,13.30453221187122
2025-09-01,502.5551452636719,231.28562927246094,13.558210225850871
2025-09-02,500.9979248046875,228.87454223632812,13.614365421012735
2025-09-03,501.22607421875,237.5923309326172,13.96963848243513
2025-09-04,503.8247375488281,238.8975067138672,13.819340880941013
2025-09-05,490.9605712890625,238.80784606933594,13.730981423472258
2025-09-08,494.1344299316406,237.0045166015625,13.413832064308508
2025-09-09,494.34271240234375,233.4875030517578,13.55157483854748
2025-09-10,496.2867431640625,225.95530700683594,13.632870406398979
2025-09-11,496.9215087890625,229.18341064453125,13.825216317905642
2025-09-12,505.73895263671875,233.2085418701172,13.992128154577586
2025-09-15,511.15435791015625,235.82884216308594,13.829872478749394
2025-09-16,504.8859558105469,237.2735137939453,13.613312529698078
2025-09-17,505.8579406738281,238.1104278564453,13.543614612655801
2025-09-18,504.30078125,237.0045166015625,13.606057882878304
2025-09-19,513.703369140625,244.59646606445312,13.28734935535067
2025-09-22,510.2518310546875,255.13751220703125,13.55971442462942
2025-09-23,505.0744323730469,253.49359130859375,13.97464957921693
2025-09-24,505.9869079589844,251.38140869140625,13.9563759686489
2025-09-25,502.8923645019531,255.9246063232422,13.738240531894917
2025-09-26,507.28619384765625,254.5198211669922,13.55259943708188
2025-09-29,510.40057373046875,253.49359130859375,13.864698423636582
2025-09-30,513.7232666015625,253.69288635253906,13.965599475219278
2025-10-01,515.4689331054688,254.5098419189453,14.456689150344573
2025-10-02,511.53131103515625,256.1836242675781,14.454483511771969
2025-10-03,513.1281127929688,257.07037353515625,14.940155902628021
2025-10-06,524.256591796875,255.74530029296875,14.737999470552495
2025-10-07,519.7039794921875,255.5360870361328,15.000179460063578
2025-10-08,520.5669555664062,257.1102294921875,15.3159577355882
2025-10-09,518.136962890625,253.1050262451172,15.526979060705003
2025-10-10,506.790283203125,244.3673095703125,15.517467041950567
2025-10-13,509.85504150390625,246.74851989746094,15.28087715164611
2025-10-14,509.37896728515625,246.8581085205078,15.234038202214151
2025-10-15,509.2401123046875,248.42233276367188,15.258358818030388
2025-10-16,507.4349670410156,246.53929138183594,14.91264004156676
2025-10-17,509.38897705078125,251.36148071289062,14.597889750645322
2025-10-20,512.5726318359375,261.27484130859375,14.926895333887842
2025-10-21,513.4356079101562,261.8028869628906,15.168054083943389
2025-10-22,516.2921142578125,257.49884033203125,15.255880216754122
2025-10-23,516.3118896484375,258.6246337890625,14.813876411918727
2025-10-24,519.3370971679688,261.85272216796875,14.23327695957812
2025-10-27,527.1825561523438,267.8206787109375,14.21080200006918
2025-10-28,537.6464233398438,268.00994873046875,14.23530767172474
2025-10-29,537.130615234375,268.7073974609375,14.52336626601982
2025-10-30,521.4695434570312,270.4011535644531,14.165005849684462
2025-10-31,513.5844116210938,269.37493896484375,14.199721147607193
2025-11-03,512.810791015625,268.0597839355469,14.533663111840497
2025-11-04,510.1328430175781,269.0461730957031,14.516899991573837
2025-11-05,503.02130126953125,269.14581298828125,14.574069353746722
2025-11-06,493.0434265136719,268.7771301269531,13.946339577380513
2025-11-07,492.7657165527344,267.4819030761719,13.943245429633293
2025-11-10,501.8707580566406,268.6985778808594,14.367842441600487
2025-11-11,504.5289001464844,274.5028076171875,14.441079392422694
2025-11-12,506.9688720703125,272.7276611328125,14.87067994228346
2025-11-13,499.1828918457031,272.2090759277344,14.973277991014129
2025-11-14,506.0166320800781,271.6705322265625,14.899261251332518
2025-11-17,503.34857177734375,266.7339782714844,14.912125373023173
2025-11-18,489.76043701171875,266.7139892578125,14.323729234240318
2025-11-19,483.14483642578125,267.83099365234375,14.527764699373165
2025-11-20,475.41387939453125,265.5272521972656,14.703166473867668
2025-11-21,469.1436462402344,270.75299072265625,14.746233973037306
2025-11-24,471.0118103027344,275.1710205078125,14.677953248404378
2025-11-25,473.98297119140625,276.2181701660156,14.857551103455762
2025-11-26,482.4393310546875,276.79656982421875,15.419637640617225
2025-11-27,482.4393310546875,276.79656982421875,15.395466462209697
2025-11-28,488.9082946777344,278.0930480957031,15.346958567811384
2025-12-01,483.6714782714844,282.3315124511719,15.462791252975876
2025-12-02,486.91094970703125,285.4131164550781,15.573428781584425
2025-12-03,474.7182922363281,283.3786315917969,15.241630142186864
2025-12-04,477.8087158203125,279.9380187988281,15.378418436596803
2025-12-05,480.11407470703125,278.0232238769531,15.586342203492677
2025-12-08,487.92449951171875,277.13568115234375,15.548671908392862
2025-12-09,488.918212890625,276.4275817871094,15.310712794132542
2025-12-10,475.5430603027344,278.0232238769531,15.21937047596839
2025-12-11,480.4221496582031,277.2752685546875,15.64164687865582
2025-12-12,475.5132751464844,277.52459716796875,15.577646364865132
2025-12-15,471.82666015625,273.3658752441406,15.287690087010787
2025-12-16,473.38677978515625,273.8645324707031,15.125476396560316
2025-12-17,473.1184387207031,271.1020812988281,15.176474897464232
2025-12-18,480.9289245605469,271.45111083984375,15.213239275722685
2025-12-19,482.856689453125,272.9271545410156,15.421483050834013
2025-12-22,481.86297607421875,270.23443603515625,15.513114969186745
2025-12-23,483.7807922363281,271.62066650390625,15.382217800060971
2025-12-24,484.94342041015625,273.06671142578125,15.420866615913837
2025-12-26,484.6354064941406,272.6578369140625,15.407597693047137
2025-12-29,484.02923583984375,273.0168762207031,15.246873012838819
2025-12-30,484.4068603515625,272.33868408203125,15.195133234849209
2025-12-31,480.5711669921875,271.12200927734375,14.966395151297775
2026-01-02,469.95849609375,270.27435302734375,15.862908330685514
2026-01-05,469.86907958984375,266.5345458984375,15.72651988124494
2026-01-06,475.4933776855469,261.6477966308594,15.7403378254171
2026-01-07,480.4221496582031,259.6233215332031,15.864830430384245
2026-01-08,475.0959167480469,258.3368225097656,16.63886986186435
2026-01-09,476.258544921875,258.6659240722656,16.22345898525964
2026-01-12,474.1717529296875,259.54351806640625,16.175936568470206
2026-01-13,467.70281982421875,260.34136962890625,16.33333054003276
2026-01-14,456.4840087890625,259.2543029785156,16.70415290862138
2026-01-15,453.7811279296875,257.5090637207031,17.13761317518106
2026-01-16,456.9609375,254.8363494873047,16.946176636625296
2026-01-19,456.9609375,254.8363494873047,17.44222058875812
2026-01-20,451.65460205078125,246.0303192138672,16.858983698124575
2026-01-21,441.3102111816406,246.9777374267578,16.912794055179234
2026-01-22,448.29595947265625,247.67584228515625,16.95946593738836
2026-01-23,463.0125732421875,247.36666870117188,17.04928025769209
2026-01-26,467.3152770996094,254.71669006347656,17.188281875234566
2026-01-27,477.5503234863281,257.56890869140625,18.36087352284926
2026-01-28,478.5937194824219,255.74386596679688,18.43188300519489
2026-01-29,430.76715087890625,257.5788879394531,17.895320036217527
2026-01-30,427.577392578125,258.7756652832031,17.490351876298064
2026-02-02,420.70098876953125,269.2770690917969,17.813525195589932
2026-02-03,408.61767578125,268.7485046386719,18.044071248212163
2026-02-04,411.5788879394531,275.7394104003906,18.198103236292013
2026-02-05,391.1882629394531,275.1610107421875,17.730482654687876
2026-02-06,398.6111755371094,277.3650207519531,17.602432160480248
2026-02-09,410.99261474609375,274.13079833984375,17.274199964007266
2026-02-10,410.6646423339844,273.19244384765625,17.645190274304696
2026-02-11,401.8207702636719,275.00921630859375,17.559704630605665
2026-02-12,399.3067626953125,261.2637939453125,17.43493622993924
2026-02-13,398.7900085449219,255.32435607910156,16.935244516373473
2026-02-16,398.7900085449219,255.32435607910156,16.747752784425074
2026-02-17,394.3581237792969,263.4099426269531,16.258417709329933
2026-02-18,397.0808410644531,263.8791198730469,17.19032243891411
2026-02-19,396.8517761230469,260.11578369140625,16.631017159631938
2026-02-20,395.6267395019531,264.1086730957031,16.487881024808644
2026-02-23,382.9182434082031,265.705810546875,16.579787403151727
2026-02-24,387.429931640625,271.6552429199219,15.834779413905608
2026-02-25,398.9831237792969,273.74151611328125,16.092523361527356
2026-02-26,400.0986022949219,272.4637756347656,16.621837445126857
2026-02-27,391.15484619140625,263.7093811035156,15.945435852631817
2026-03-02,396.9413757324219,264.2484130859375,15.373717834672789
2026-03-03,402.2996826171875,263.2801818847656,14.272173886051291
2026-03-04,403.5645751953125,262.0523376464844,15.101607830059947
2026-03-05,409.0224304199219,259.8263244628906,15.331560631478169
2026-03-06,407.30938720703125,257.0013427734375,14.732135597857337
2026-03-09,407.757568359375,259.41705322265625,14.635799214951362
2026-03-10,404.122314453125,260.3653564453125,15.654585709260573
2026-03-11,403.245849609375,260.3453674316406,15.49296627964759
2026-03-12,400.2380065917969,255.30438232421875,14.598920667034236
2026-03-13,393.9534912109375,249.6744384765625,14.334550824601138
2026-03-16,398.33575439453125,252.36964416503906,14.154014379542787
2026-03-17,397.7979431152344,253.77711486816406,14.470434600832277
2026-03-18,390.20867919921875,249.49476623535156,14.37367915081336
2026-03-19,387.4498596191406,248.5165252685547,14.100479457336405
2026-03-20,380.3287048339844,247.54823303222656,14.296298527283852
2026-03-23,381.4541931152344,251.04200744628906,14.756304883229404
2026-03-24,371.2355651855469,251.1917266845703,14.10529999607661
2026-03-25,369.5424499511719,252.16998291015625,14.114474389291104
2026-03-26,364.4928894042969,252.43951416015625,14.310456513019744
2026-03-27,355.3300476074219,248.35679626464844,14.413427304676247
2026-03-30,357.5111999511719,246.19065856933594,14.303281635685835
2026-03-31,368.67596435546875,253.337890625,14.86431165134627
2026-04-01,367.8791809082031,255.17462158203125,15.08617027022808
2026-04-02,371.9526672363281,255.464111328125,14.891680348908949
2026-04-03,371.9526672363281,255.464111328125,14.828947037289595
2026-04-06,371.3750305175781,258.3988342285156,14.78815407306513
2026-04-07,370.78741455078125,253.0484161376953,15.2241337546144
2026-04-08,372.8191223144531,258.43878173828125,17.07663791214327
2026-04-09,371.5642395019531,260.02593994140625,16.31695052167288
2026-04-10,369.37310791015625,260.0159912109375,16.361589249141844
2026-04-13,382.8186340332031,258.73828125,16.339048835536687
2026-04-14,391.5233459472656,258.368896484375,17.45056209375946
2026-04-15,409.5602722167969,265.95538330078125,17.391786785394288
2026-04-16,418.56378173828125,262.9307556152344,16.896940889497273
2026-04-17,421.0835876464844,269.7486267089844,17.332555875729213
2026-04-20,416.38262939453125,272.5635681152344,16.54658292805334
2026-04-21,422.4480285644531,265.69586181640625,16.722910093681094
2026-04-22,431.1726989746094,272.68341064453125,16.458781671434622
2026-04-23,414.0719909667969,272.9429016113281,16.382274512134245
2026-04-24,422.90618896484375,270.5771179199219,16.22531078205145
2026-04-27,423.1053771972656,267.1332702636719,16.15913523273582
2026-04-28,427.5174865722656,270.2277526855469,15.918373046851684
2026-04-29,422.746826171875,269.688720703125,15.89924261966371
2026-04-30,406.1341552734375,270.86663818359375,15.373331198683559
2026-05-01,412.76727294921875,279.6409606933594,15.43175302449231
2026-05-04,411.9505615234375,276.33685302734375,15.514688010833765
2026-05-05,409.7196044921875,283.67376708984375,15.9042124985682
2026-05-06,412.2891845703125,286.9978332519531,16.41886512925703
2026-05-07,419.07171630859375,286.9279479980469,16.405665629374425
2026-05-08,413.44451904296875,292.7974853515625,16.423772432826354
2026-05-11,410.99444580078125,292.42779541015625,16.86234021860173
2026-05-12,406.1241760253906,294.54595947265625,16.485712505202628
2026-05-13,403.57452392578125,298.6124572753906,16.19914933154564
2026-05-14,407.7774658203125,297.9530334472656,16.44221440423337
2026-05-15,420.2170715332031,299.9713134765625,15.772161260870007
2026-05-18,421.83056640625,297.5833435058594,15.650767338571313
2026-05-19,415.7352600097656,298.7123718261719,15.448670831786558
2026-05-20,419.36053466796875,301.98956298828125,15.470330384850968
2026-05-21,418.3025207519531,304.7271728515625,15.973119888857127
2026-05-22,417.7835388183594,308.55389404296875,16.121116337291824
2026-05-25,417.7835388183594,308.55389404296875,16.469866072433092
2026-05-26,415.248291015625,308.0643005371094,16.83362417710123
2026-05-27,411.8946228027344,310.5821533203125,17.243398252049474
2026-05-28,426.18768310546875,312.24072265625,16.759918515252025
2026-05-29,449.3940124511719,311.7911071777344,16.930216391994236
2026-06-01,459.6546936035156,306.0460510253906,16.92449742000872
2026-06-02,440.48077392578125,314.92840576171875,16.92210642785335
2026-06-03,426.53704833984375,309.9926452636719,16.74887260450214
2026-06-04,427.2456970214844,310.9618225097656,16.309627056335785
2026-06-05,415.8870849609375,307.0751647949219,16.75232945615926
2026-06-08,410.9663391113281,301.2801818847656,16.543372624262474
2026-06-09,402.6520080566406,290.29962158203125,16.625202288491096
2026-06-10,396.61334228515625,291.3287353515625,16.55323636428284
2026-06-11,389.6065673828125,295.375244140625,16.84200838701713
2026-06-12,390.00579833984375,290.879150390625,17.271316282851785
2026-06-15,399.0088806152344,296.1645812988281,17.752714497624993
2026-06-16,393.0899963378906,298.9821472167969,17.895652073759948
2026-06-17,378.1980285644531,295.6949768066406,17.995426297187805
2026-06-18,378.6871032714844,297.7532043457031,17.738576624007806
2026-06-19,378.6871032714844,297.7532043457031,17.766497765186045
2026-06-22,366.6497802734375,296.75408935546875,17.996538551563958
2026-06-23,373.23736572265625,294.04638671875,17.71205997467041
2026-06-24,364.7733154296875,292.8274230957031,17.547254391704882
2026-06-25,352.1670227050781,274.91290283203125,17.08809759815631
2026-06-26,372.2691955566406,283.53546142578125,17.042548656463623
2026-06-29,367.8774719238281,281.4972229003906,17.306159755980843
2026-06-30,372.319091796875,289.11065673828125,17.23015347606008
2026-07-01,383.5579528808594,294.1263427734375,17.547965303063393
2026-07-02,389.7562561035156,308.3640441894531,17.630192061390062
2026-07-03,389.7562561035156,308.3640441894531,18.00788081523615
2026-07-06,386.0133056640625,312.3905944824219,18.248884171007376
2026-07-07,388.109375,310.3923034667969,17.94070816625299
2026-07-08,382.6197204589844,313.1199645996094,17.356596984202042
2026-07-09,383.6377868652344,315.947509765625,17.732722934478033
2026-07-10,384.37640380859375,315.0483093261719,18.064781502407186
2026-07-13,390.2553405761719,317.03656005859375,17.73963706368704
2026-07-14,384.20672607421875,314.58868408203125,17.406647505247747
2026-07-15,394.8866271972656,327.2178039550781,17.02273510028249
2026-07-16,400.3463439941406,332.97283935546875,16.884220429579955
2026-07-17,393.08001708984375,333.452392578125,16.680590613943878
2026-07-20,401.53411865234375,326.3085632324219,16.8957915934634
2026-07-21,397.00262451171875,327.45758056640625,17.469741550314552
2026-07-22,389.6065673828125,325.60919189453125,17.618884059833363
2026-07-23,380.8630065917969,321.3828430175781,17.34014882368956
2026-07-24,380.9828186035156,332.7330322265625,17.850235102815418
2026-07-27,388.368896484375,336.61968994140625,18.266142182767908
2026-07-28,392.61090087890625,339.78692626953125,18.37871711513253
2026-07-29,389.8061828613281,337.8985900878906,18.628378080118637
2026-07-30,450.2524108886719,333.1426696777344,19.138811995663673
2026-07-31,463.8468017578125,308.6438293457031,18.55287684053519
2026-08-03,486.73370361328125,303.1585693359375,18.98990034319968
2026-08-04,491.884033203125,309.1134033203125,18.946848364822927
2026-08-05,486.5440673828125,310.7320251464844,18.64793659187262
2026-08-06,498.9207458496094,312.14080810546875,18.884716179292354
2026-08-07,499.0505065917969,313.05999755859375,18.652759015193624
2026-08-10,505.109130859375,308.260009765625,18.74450910848418
2026-08-11,502.86334228515625,304.9100036621094,18.705187534058496
2026-08-12,491.5047302246094,302.25,18.700867460727295
2026-08-13,495.9463806152344,305.260009765625,18.45958747431837
2026-08-14,494.4691467285156,305.92999267578125,18.992963903728196
2026-08-17,479.44744873046875,305.5899963378906,19.120150261448998
2026-08-18,480.72503662109375,310.0299987792969,19.02472878241724
2026-08-19,483.3999938964844,316.8299865722656,18.909217057098886
2026-08-20,481.1499938964844,311.29998779296875,18.911537178900744
2026-08-21,483.239990234375,309.3500061035156,19.40181719542852
2026-08-24,487.30999755859375,310.3399963378906,19.204485720794082
2026-08-25,491.7099914550781,309.8999938964844,19.386944608650083
2026-08-26,496.3699951171875,313.45001220703125,19.730312700758304
2026-08-27,505.05999755859375,314.5799865722656,19.556883517886263
2026-08-28,513.530029296875,319.70001220703125,19.646811376089317
2026-08-31,507.2900085449219,316.8500061035156,19.562167015239083
2026-09-01,501.0199890136719,325.1300048828125,19.558296308833633
2026-09-02,496.82000732421875,324.9599914550781,19.677642800922968
2026-09-03,510.1199951171875,328.2099914550781,20.129522904753685
2026-09-04,499.70001220703125,319.9700012207031,20.407688541159587
2026-09-06,499.70001220703125,319.9700012207031,20.380907275396112
